source_id,anchor_drug_id
4,4192
7,4192
3,4193
4,4193
3,4194
4,4194
3,4195
4,4195
7,4195
3,4196
4,4196
5,4196
3,4197
4,4197
5,4197
3,4198
4,4198
3,4199
4,4199
4,4200
5,4200
3,4201
4,4201
5,4201
3,4202
4,4202
5,4202
3,4203
4,4203
5,4203
3,4204
4,4204
7,4204
3,4205
4,4205
5,4205
4,4206
5,4206
4,4207
5,4207
3,4208
4,4208
5,4208
3,4209
4,4209
3,4210
4,4210
7,4210
3,4211
4,4211
5,4211
3,4212
4,4212
5,4212
3,4213
4,4213
5,4213
3,4214
4,4214
5,4214
1,4215
2,4215
3,4215
4,4215
7,4215
3,4216
4,4216
5,4216
1,4217
3,4217
4,4217
5,4217
7,4217
3,4218
4,4218
5,4218
3,4219
4,4219
5,4219
3,4220
4,4220
5,4220
3,4221
4,4221
5,4221
3,4222
4,4222
5,4222
7,4222
3,4223
4,4223
5,4223
3,4224
4,4224
5,4224
3,4225
4,4225
5,4225
3,4226
4,4226
5,4226
3,4227
4,4227
5,4227
3,4228
4,4228
5,4228
7,4228
3,4229
4,4229
5,4229
3,4230
4,4230
5,4230
1,4231
3,4231
4,4231
5,4231
7,4231
3,4232
4,4232
5,4232
3,4233
4,4233
5,4233
4,4234
5,4234
3,4235
4,4235
5,4235
3,4236
4,4236
5,4236
3,4237
4,4237
5,4237
3,4238
4,4238
5,4238
3,4239
4,4239
5,4239
3,4240
4,4240
5,4240
3,4241
4,4241
5,4241
3,4242
4,4242
5,4242
3,4243
4,4243
3,4244
4,4244
3,4245
4,4245
5,4245
3,4246
4,4246
5,4246
3,4247
4,4247
4,4248
5,4248
3,4249
4,4249
5,4249
3,4250
4,4250
7,4250
3,4251
4,4251
3,4252
4,4252
4,4253
5,4253
3,4254
4,4254
4,4255
5,4255
4,4256
5,4256
4,4257
5,4257
4,4258
5,4258
3,4259
4,4259
5,4259
3,4260
4,4260
3,4261
4,4261
5,4261
3,4262
4,4262
4,4263
5,4263
3,4264
4,4264
5,4264
3,4265
4,4265
5,4265
3,4266
4,4266
5,4266
1,4267
3,4267
4,4267
5,4267
3,4268
4,4268
3,4269
4,4269
5,4269
3,4270
4,4270
5,4270
3,4271
4,4271
5,4271
3,4272
4,4272
3,4273
4,4273
5,4273
3,4274
4,4274
5,4274
3,4275
4,4275
5,4275
3,4276
4,4276
5,4276
3,4277
4,4277
5,4277
3,4278
4,4278
3,4279
4,4279
5,4279
4,4280
5,4280
4,4281
7,4281
3,4282
4,4282
3,4283
4,4283
3,4284
4,4284
7,4284
3,4285
4,4285
3,4286
4,4286
5,4286
7,4286
3,4287
4,4287
7,4287
3,4288
4,4288
3,4289
4,4289
3,4290
4,4290
5,4290
3,4291
4,4291
5,4291
3,4292
4,4292
5,4292
7,4292
3,4293
4,4293
5,4293
3,4294
4,4294
7,4294
3,4295
4,4295
5,4295
4,4296
5,4296
4,4297
5,4297
3,4298
4,4298
5,4298
3,4299
4,4299
4,4300
5,4300
3,4301
4,4301
5,4301
3,4302
4,4302
4,4303
5,4303
3,4304
4,4304
5,4304
3,4305
4,4305
3,4306
4,4306
4,4307
5,4307
3,4308
4,4308
3,4309
4,4309
3,4310
4,4310
3,4311
4,4311
5,4311
3,4312
4,4312
3,4313
4,4313
3,4314
4,4314
5,4314
3,4315
4,4315
5,4315
7,4315
3,4316
4,4316
5,4316
3,4317
4,4317
3,4318
4,4318
5,4318
4,4319
7,4319
4,4320
5,4320
3,4321
4,4321
5,4321
7,4321
3,4322
4,4322
5,4322
3,4323
4,4323
5,4323
3,4324
4,4324
5,4324
7,4324
1,4325
3,4325
4,4325
5,4325
3,4326
4,4326
5,4326
3,4327
4,4327
5,4327
1,4328
2,4328
3,4328
4,4328
5,4328
7,4328
3,4329
4,4329
5,4329
3,4330
4,4330
1,4331
3,4331
4,4331
5,4331
3,4332
4,4332
5,4332
3,4333
4,4333
5,4333
3,4334
4,4334
5,4334
3,4335
4,4335
5,4335
3,4336
4,4336
5,4336
3,4337
4,4337
5,4337
3,4338
4,4338
5,4338
1,4339
2,4339
3,4339
4,4339
5,4339
7,4339
3,4340
4,4340
5,4340
1,4341
2,4341
3,4341
4,4341
7,4341
3,4342
4,4342
5,4342
1,4343
3,4343
4,4343
5,4343
7,4343
3,4344
4,4344
5,4344
3,4345
4,4345
3,4346
4,4346
5,4346
1,4347
2,4347
3,4347
4,4347
7,4347
3,4348
4,4348
1,4349
3,4349
4,4349
5,4349
7,4349
3,4350
4,4350
5,4350
3,4351
4,4351
5,4351
3,4352
4,4352
3,4353
4,4353
5,4353
1,4354
2,4354
3,4354
4,4354
7,4354
3,4355
4,4355
3,4356
4,4356
1,4357
3,4357
4,4357
5,4357
3,4358
4,4358
4,4359
7,4359
3,4360
4,4360
3,4361
4,4361
5,4361
3,4362
4,4362
3,4363
4,4363
3,4364
4,4364
3,4365
4,4365
3,4366
4,4366
3,4367
4,4367
4,4368
5,4368
3,4369
4,4369
3,4370
4,4370
3,4371
4,4371
5,4371
1,4372
2,4372
3,4372
4,4372
7,4372
3,4373
4,4373
5,4373
3,4374
4,4374
5,4374
3,4375
4,4375
5,4375
3,4376
4,4376
3,4377
4,4377
1,4378
2,4378
3,4378
4,4378
5,4378
7,4378
3,4379
4,4379
5,4379
3,4380
4,4380
3,4381
4,4381
5,4381
3,4382
4,4382
5,4382
3,4383
4,4383
5,4383
3,4384
4,4384
5,4384
3,4385
4,4385
5,4385
1,4386
2,4386
3,4386
4,4386
5,4386
7,4386
3,4387
4,4387
5,4387
3,4388
4,4388
5,4388
3,4389
4,4389
3,4390
4,4390
3,4391
4,4391
5,4391
3,4392
4,4392
5,4392
3,4393
4,4393
5,4393
3,4394
4,4394
3,4395
4,4395
5,4395
4,4396
5,4396
3,4397
4,4397
1,4398
2,4398
3,4398
4,4398
7,4398
4,4399
5,4399
3,4400
4,4400
5,4400
3,4401
4,4401
5,4401
3,4402
4,4402
5,4402
3,4403
4,4403
5,4403
3,4404
4,4404
5,4404
1,4405
4,4405
3,4406
4,4406
3,4407
4,4407
3,4408
4,4408
3,4409
4,4409
7,4409
1,4410
2,4410
3,4410
4,4410
5,4410
7,4410
3,4411
4,4411
7,4411
3,4412
4,4412
5,4412
3,4413
4,4413
5,4413
7,4413
3,4414
4,4414
5,4414
3,4415
4,4415
3,4416
4,4416
5,4416
3,4417
4,4417
3,4418
4,4418
3,4419
4,4419
7,4419
3,4420
4,4420
7,4420
3,4421
4,4421
5,4421
4,4422
5,4422
3,4423
4,4423
5,4423
3,4424
4,4424
5,4424
3,4425
4,4425
5,4425
3,4426
4,4426
5,4426
3,4427
4,4427
5,4427
3,4428
4,4428
1,4429
3,4429
4,4429
5,4429
3,4430
4,4430
5,4430
3,4431
4,4431
5,4431
3,4432
4,4432
5,4432
3,4433
4,4433
5,4433
3,4434
4,4434
5,4434
1,4435
2,4435
3,4435
4,4435
5,4435
7,4435
3,4436
4,4436
3,4437
4,4437
5,4437
1,4438
3,4438
4,4438
5,4438
7,4438
3,4439
4,4439
5,4439
3,4440
4,4440
5,4440
3,4441
4,4441
5,4441
3,4442
4,4442
5,4442
3,4443
4,4443
1,4444
2,4444
3,4444
4,4444
7,4444
1,4445
3,4445
4,4445
5,4445
3,4446
4,4446
5,4446
3,4447
4,4447
3,4448
4,4448
5,4448
4,4449
5,4449
3,4450
4,4450
5,4450
3,4451
4,4451
5,4451
3,4452
4,4452
3,4453
4,4453
5,4453
3,4454
4,4454
7,4454
3,4455
4,4455
5,4455
1,4456
2,4456
3,4456
4,4456
5,4456
7,4456
3,4457
4,4457
5,4457
1,4458
2,4458
3,4458
4,4458
7,4458
3,4459
4,4459
5,4459
1,4460
3,4460
4,4460
5,4460
7,4460
3,4461
4,4461
4,4462
5,4462
1,4463
2,4463
3,4463
4,4463
7,4463
3,4464
4,4464
5,4464
3,4465
4,4465
5,4465
3,4466
4,4466
3,4467
4,4467
3,4468
4,4468
4,4469
5,4469
3,4470
4,4470
3,4471
4,4471
5,4471
3,4472
4,4472
3,4473
4,4473
3,4474
4,4474
3,4475
4,4475
5,4475
3,4476
4,4476
5,4476
3,4477
4,4477
3,4478
4,4478
5,4478
3,4479
4,4479
3,4480
4,4480
3,4481
4,4481
5,4481
3,4482
4,4482
5,4482
3,4483
4,4483
3,4484
4,4484
5,4484
3,4485
4,4485
3,4486
4,4486
5,4486
3,4487
4,4487
5,4487
1,4488
2,4488
3,4488
4,4488
5,4488
7,4488
3,4489
4,4489
5,4489
4,4490
5,4490
3,4491
4,4491
3,4492
4,4492
3,4493
4,4493
4,4494
5,4494
3,4495
4,4495
1,4496
2,4496
3,4496
4,4496
7,4496
3,4497
4,4497
3,4498
4,4498
3,4499
4,4499
5,4499
3,4500
4,4500
1,4501
2,4501
3,4501
4,4501
5,4501
7,4501
3,4502
4,4502
5,4502
3,4503
4,4503
5,4503
3,4504
4,4504
5,4504
3,4505
4,4505
3,4506
4,4506
3,4507
4,4507
5,4507
4,4508
5,4508
3,4509
4,4509
3,4510
4,4510
3,4511
4,4511
4,4512
5,4512
4,4513
5,4513
3,4514
4,4514
5,4514
3,4515
4,4515
5,4515
4,4516
7,4516
3,4517
4,4517
5,4517
3,4518
4,4518
3,4519
4,4519
5,4519
3,4520
4,4520
3,4521
4,4521
5,4521
7,4521
3,4522
4,4522
3,4523
4,4523
3,4524
4,4524
5,4524
3,4525
4,4525
3,4526
4,4526
3,4527
4,4527
3,4528
4,4528
3,4529
4,4529
1,4530
2,4530
3,4530
4,4530
5,4530
7,4530
2,4531
4,4531
5,4531
3,4532
4,4532
3,4533
4,4533
5,4533
3,4534
4,4534
4,4535
5,4535
3,4536
4,4536
5,4536
3,4537
4,4537
5,4537
3,4538
4,4538
7,4538
3,4539
4,4539
5,4539
3,4540
4,4540
3,4541
4,4541
3,4542
4,4542
1,4543
2,4543
3,4543
4,4543
7,4543
3,4544
4,4544
4,4545
5,4545
3,4546
4,4546
3,4547
4,4547
7,4547
3,4548
4,4548
3,4549
4,4549
3,4550
4,4550
5,4550
3,4551
4,4551
3,4552
4,4552
3,4553
4,4553
1,4554
3,4554
4,4554
5,4554
3,4555
4,4555
3,4556
4,4556
3,4557
4,4557
3,4558
4,4558
3,4559
4,4559
5,4559
3,4560
4,4560
3,4561
4,4561
5,4561
3,4562
4,4562
5,4562
3,4563
4,4563
5,4563
3,4564
4,4564
5,4564
3,4565
4,4565
3,4566
4,4566
5,4566
3,4567
4,4567
5,4567
3,4568
4,4568
5,4568
3,4569
4,4569
5,4569
3,4570
4,4570
5,4570
3,4571
4,4571
7,4571
3,4572
4,4572
5,4572
3,4573
4,4573
3,4574
4,4574
5,4574
3,4575
4,4575
5,4575
1,4576
2,4576
3,4576
4,4576
5,4576
7,4576
1,4577
2,4577
3,4577
4,4577
5,4577
7,4577
1,4578
2,4578
3,4578
4,4578
5,4578
7,4578
3,4579
4,4579
5,4579
3,4580
4,4580
5,4580
1,4581
3,4581
4,4581
1,4582
3,4582
4,4582
5,4582
3,4583
4,4583
5,4583
3,4584
4,4584
5,4584
3,4585
4,4585
5,4585
3,4586
4,4586
3,4587
4,4587
5,4587
3,4588
4,4588
5,4588
3,4589
4,4589
7,4589
3,4590
4,4590
3,4591
4,4591
5,4591
3,4592
4,4592
5,4592
3,4593
4,4593
5,4593
3,4594
4,4594
3,4595
4,4595
3,4596
4,4596
5,4596
3,4597
4,4597
5,4597
3,4598
4,4598
3,4599
4,4599
3,4600
4,4600
3,4601
4,4601
4,4602
5,4602
3,4603
4,4603
3,4604
4,4604
3,4605
4,4605
3,4606
4,4606
3,4607
4,4607
3,4608
4,4608
3,4609
4,4609
3,4610
4,4610
5,4610
4,4611
7,4611
3,4612
4,4612
3,4613
4,4613
5,4613
3,4614
4,4614
3,4615
4,4615
3,4616
4,4616
3,4617
4,4617
3,4618
4,4618
3,4619
4,4619
3,4620
4,4620
5,4620
3,4621
4,4621
1,4622
2,4622
3,4622
4,4622
3,4623
4,4623
3,4624
4,4624
3,4625
4,4625
3,4626
4,4626
5,4626
3,4627
4,4627
3,4628
4,4628
5,4628
4,4629
5,4629
3,4630
4,4630
3,4631
4,4631
5,4631
3,4632
4,4632
5,4632
1,4633
3,4633
4,4633
7,4633
3,4634
4,4634
3,4635
4,4635
3,4636
4,4636
5,4636
3,4637
4,4637
5,4637
1,4638
2,4638
3,4638
4,4638
7,4638
1,4639
3,4639
4,4639
5,4639
7,4639
3,4640
4,4640
5,4640
1,4641
3,4641
4,4641
5,4641
4,4642
5,4642
3,4643
4,4643
3,4644
4,4644
3,4645
4,4645
3,4646
4,4646
3,4647
4,4647
3,4648
4,4648
3,4649
4,4649
5,4649
3,4650
4,4650
5,4650
1,4651
3,4651
4,4651
4,4652
5,4652
3,4653
4,4653
4,4654
5,4654
3,4655
4,4655
5,4655
3,4656
4,4656
3,4657
4,4657
7,4657
3,4658
4,4658
3,4659
4,4659
5,4659
4,4660
5,4660
4,4661
5,4661
1,4662
3,4662
4,4662
5,4662
3,4663
4,4663
7,4663
4,4664
5,4664
4,4665
5,4665
4,4666
5,4666
3,4667
4,4667
2,4668
3,4668
4,4668
5,4668
7,4668
3,4669
4,4669
5,4669
3,4670
4,4670
5,4670
3,4671
4,4671
3,4672
4,4672
3,4673
4,4673
5,4673
4,4674
5,4674
3,4675
4,4675
5,4675
3,4676
4,4676
5,4676
4,4677
5,4677
3,4678
4,4678
7,4678
4,4679
5,4679
3,4680
4,4680
5,4680
3,4681
4,4681
3,4682
4,4682
3,4683
4,4683
5,4683
3,4684
4,4684
5,4684
3,4685
4,4685
5,4685
4,4686
5,4686
4,4687
5,4687
3,4688
4,4688
5,4688
3,4689
4,4689
5,4689
3,4690
4,4690
5,4690
3,4691
4,4691
5,4691
3,4692
4,4692
7,4692
3,4693
4,4693
5,4693
7,4693
3,4694
4,4694
5,4694
3,4695
4,4695
4,4696
5,4696
1,4697
2,4697
3,4697
4,4697
5,4697
7,4697
1,4698
2,4698
3,4698
4,4698
5,4698
7,4698
3,4699
4,4699
3,4700
4,4700
3,4701
4,4701
3,4702
4,4702
3,4703
4,4703
5,4703
3,4704
4,4704
1,4705
2,4705
3,4705
4,4705
7,4705
3,4706
4,4706
3,4707
4,4707
3,4708
4,4708
3,4709
4,4709
3,4710
4,4710
3,4711
4,4711
3,4712
4,4712
5,4712
7,4712
3,4713
4,4713
5,4713
3,4714
4,4714
5,4714
3,4715
4,4715
3,4716
4,4716
5,4716
3,4717
4,4717
5,4717
3,4718
4,4718
3,4719
4,4719
5,4719
3,4720
4,4720
3,4721
4,4721
5,4721
7,4721
3,4722
4,4722
5,4722
3,4723
4,4723
7,4723
3,4724
4,4724
3,4725
4,4725
5,4725
3,4726
4,4726
5,4726
3,4727
4,4727
3,4728
4,4728
3,4729
4,4729
5,4729
3,4730
4,4730
7,4730
4,4731
5,4731
4,4732
5,4732
3,4733
4,4733
5,4733
4,4734
5,4734
3,4735
4,4735
7,4735
3,4736
4,4736
5,4736
3,4737
4,4737
4,4738
5,4738
3,4739
4,4739
3,4740
4,4740
5,4740
3,4741
4,4741
4,4742
5,4742
3,4743
4,4743
5,4743
3,4744
4,4744
4,4745
5,4745
3,4746
4,4746
5,4746
3,4747
4,4747
5,4747
3,4748
4,4748
3,4749
4,4749
5,4749
3,4750
4,4750
3,4751
4,4751
5,4751
3,4752
4,4752
3,4753
4,4753
3,4754
4,4754
5,4754
3,4755
4,4755
3,4756
4,4756
3,4757
4,4757
5,4757
3,4758
4,4758
3,4759
4,4759
5,4759
3,4760
4,4760
5,4760
3,4761
4,4761
5,4761
3,4762
4,4762
5,4762
3,4763
4,4763
5,4763
3,4764
4,4764
5,4764
3,4765
4,4765
5,4765
3,4766
4,4766
5,4766
3,4767
4,4767
5,4767
3,4768
4,4768
5,4768
3,4769
4,4769
5,4769
3,4770
4,4770
5,4770
3,4771
4,4771
5,4771
3,4772
4,4772
5,4772
3,4773
4,4773
5,4773
3,4774
4,4774
5,4774
3,4775
4,4775
5,4775
3,4776
4,4776
5,4776
3,4777
4,4777
5,4777
3,4778
4,4778
5,4778
3,4779
4,4779
5,4779
3,4780
4,4780
5,4780
3,4781
4,4781
5,4781
3,4782
4,4782
5,4782
3,4783
4,4783
3,4784
4,4784
3,4785
4,4785
5,4785
7,4785
1,4786
2,4786
3,4786
4,4786
7,4786
1,4787
2,4787
3,4787
4,4787
5,4787
7,4787
3,4788
4,4788
5,4788
3,4789
4,4789
3,4790
4,4790
5,4790
3,4791
4,4791
5,4791
4,4792
5,4792
3,4793
4,4793
5,4793
3,4794
4,4794
3,4795
4,4795
5,4795
3,4796
4,4796
5,4796
3,4797
4,4797
7,4797
3,4798
4,4798
5,4798
3,4799
4,4799
3,4800
4,4800
5,4800
3,4801
4,4801
3,4802
4,4802
5,4802
3,4803
4,4803
5,4803
3,4804
4,4804
3,4805
4,4805
3,4806
4,4806
5,4806
3,4807
4,4807
3,4808
4,4808
5,4808
3,4809
4,4809
5,4809
3,4810
4,4810
5,4810
3,4811
4,4811
3,4812
4,4812
5,4812
4,4813
5,4813
3,4814
4,4814
5,4814
3,4815
4,4815
5,4815
7,4815
3,4816
4,4816
5,4816
3,4817
4,4817
5,4817
4,4818
5,4818
3,4819
4,4819
5,4819
3,4820
4,4820
5,4820
3,4821
4,4821
5,4821
3,4822
4,4822
5,4822
3,4823
4,4823
5,4823
1,4824
3,4824
4,4824
5,4824
7,4824
1,4825
3,4825
4,4825
7,4825
3,4826
4,4826
5,4826
3,4827
4,4827
5,4827
3,4828
4,4828
5,4828
3,4829
4,4829
5,4829
3,4830
4,4830
5,4830
3,4831
4,4831
5,4831
3,4832
4,4832
3,4833
4,4833
3,4834
4,4834
5,4834
3,4835
4,4835
5,4835
3,4836
4,4836
5,4836
3,4837
4,4837
5,4837
3,4838
4,4838
3,4839
4,4839
3,4840
4,4840
3,4841
4,4841
4,4842
5,4842
3,4843
4,4843
7,4843
3,4844
4,4844
5,4844
3,4845
4,4845
5,4845
3,4846
4,4846
5,4846
3,4847
4,4847
5,4847
3,4848
4,4848
5,4848
3,4849
4,4849
3,4850
4,4850
3,4851
4,4851
1,4852
2,4852
3,4852
4,4852
5,4852
7,4852
4,4853
5,4853
3,4854
4,4854
5,4854
1,4855
3,4855
4,4855
1,4856
3,4856
4,4856
3,4857
4,4857
5,4857
4,4858
5,4858
3,4859
4,4859
3,4860
4,4860
3,4861
4,4861
4,4862
5,4862
3,4863
4,4863
3,4864
4,4864
3,4865
4,4865
5,4865
3,4866
4,4866
5,4866
3,4867
4,4867
3,4868
4,4868
5,4868
3,4869
4,4869
5,4869
1,4870
3,4870
4,4870
5,4870
7,4870
3,4871
4,4871
5,4871
3,4872
4,4872
5,4872
1,4873
2,4873
3,4873
4,4873
7,4873
3,4874
4,4874
5,4874
3,4875
4,4875
5,4875
3,4876
4,4876
1,4877
2,4877
3,4877
4,4877
7,4877
3,4878
4,4878
1,4879
2,4879
3,4879
4,4879
5,4879
7,4879
3,4880
4,4880
5,4880
3,4881
4,4881
7,4881
3,4882
4,4882
3,4883
4,4883
4,4884
5,4884
3,4885
4,4885
5,4885
3,4886
4,4886
3,4887
4,4887
5,4887
1,4888
2,4888
3,4888
4,4888
7,4888
3,4889
4,4889
1,4890
2,4890
3,4890
4,4890
7,4890
3,4891
4,4891
5,4891
4,4892
5,4892
3,4893
4,4893
3,4894
4,4894
3,4895
4,4895
5,4895
3,4896
4,4896
5,4896
3,4897
4,4897
1,4898
3,4898
4,4898
7,4898
3,4899
4,4899
5,4899
4,4900
5,4900
3,4901
4,4901
5,4901
3,4902
4,4902
5,4902
3,4903
4,4903
5,4903
3,4904
4,4904
5,4904
7,4904
3,4905
4,4905
5,4905
3,4906
4,4906
5,4906
3,4907
4,4907
3,4908
4,4908
5,4908
1,4909
2,4909
3,4909
4,4909
7,4909
3,4910
4,4910
7,4910
3,4911
4,4911
1,4912
2,4912
3,4912
4,4912
7,4912
3,4913
4,4913
5,4913
1,4914
2,4914
3,4914
4,4914
5,4914
7,4914
3,4915
4,4915
5,4915
3,4916
4,4916
5,4916
3,4917
4,4917
5,4917
3,4918
4,4918
7,4918
3,4919
4,4919
5,4919
3,4920
4,4920
3,4921
4,4921
5,4921
3,4922
4,4922
5,4922
3,4923
4,4923
5,4923
3,4924
4,4924
3,4925
4,4925
5,4925
4,4926
5,4926
3,4927
4,4927
5,4927
1,4928
3,4928
4,4928
5,4928
1,4929
3,4929
4,4929
5,4929
7,4929
3,4930
4,4930
5,4930
3,4931
4,4931
3,4932
4,4932
5,4932
1,4933
3,4933
4,4933
1,4934
2,4934
3,4934
4,4934
7,4934
3,4935
4,4935
5,4935
1,4936
2,4936
3,4936
4,4936
5,4936
7,4936
3,4937
4,4937
5,4937
3,4938
4,4938
1,4939
2,4939
3,4939
4,4939
7,4939
3,4940
4,4940
3,4941
4,4941
3,4942
4,4942
5,4942
3,4943
4,4943
5,4943
3,4944
4,4944
5,4944
3,4945
4,4945
1,4946
2,4946
3,4946
4,4946
5,4946
7,4946
3,4947
4,4947
3,4948
4,4948
5,4948
3,4949
4,4949
5,4949
3,4950
4,4950
5,4950
3,4951
4,4951
7,4951
3,4952
4,4952
3,4953
4,4953
5,4953
3,4954
4,4954
5,4954
3,4955
4,4955
3,4956
4,4956
5,4956
3,4957
4,4957
5,4957
3,4958
4,4958
3,4959
4,4959
5,4959
3,4960
4,4960
3,4961
4,4961
3,4962
4,4962
5,4962
3,4963
4,4963
5,4963
3,4964
4,4964
7,4964
1,4965
2,4965
3,4965
4,4965
5,4965
7,4965
3,4966
4,4966
4,4967
5,4967
3,4968
4,4968
5,4968
3,4969
4,4969
5,4969
3,4970
4,4970
5,4970
1,4971
3,4971
4,4971
5,4971
3,4972
4,4972
3,4973
4,4973
5,4973
3,4974
4,4974
4,4975
5,4975
3,4976
4,4976
5,4976
3,4977
4,4977
3,4978
4,4978
5,4978
3,4979
4,4979
5,4979
3,4980
4,4980
1,4981
2,4981
3,4981
4,4981
7,4981
3,4982
4,4982
4,4983
5,4983
3,4984
4,4984
5,4984
3,4985
4,4985
5,4985
3,4986
4,4986
5,4986
3,4987
4,4987
4,4988
5,4988
3,4989
4,4989
5,4989
7,4989
3,4990
4,4990
3,4991
4,4991
7,4991
3,4992
4,4992
5,4992
3,4993
4,4993
5,4993
3,4994
4,4994
5,4994
3,4995
4,4995
5,4995
3,4996
4,4996
4,4997
5,4997
3,4998
4,4998
5,4998
3,4999
4,4999
5,4999
3,5000
4,5000
3,5001
4,5001
5,5001
4,5002
5,5002
1,5003
2,5003
3,5003
4,5003
5,5003
7,5003
3,5004
4,5004
5,5004
3,5005
4,5005
5,5005
3,5006
4,5006
5,5006
3,5007
4,5007
3,5008
4,5008
5,5008
3,5009
4,5009
5,5009
3,5010
4,5010
5,5010
3,5011
4,5011
5,5011
3,5012
4,5012
7,5012
1,5013
2,5013
3,5013
4,5013
7,5013
3,5014
4,5014
5,5014
4,5015
5,5015
3,5016
4,5016
3,5017
4,5017
3,5018
4,5018
5,5018
3,5019
4,5019
3,5020
4,5020
3,5021
4,5021
5,5021
4,5022
5,5022
3,5023
4,5023
7,5023
3,5024
4,5024
3,5025
4,5025
3,5026
4,5026
5,5026
4,5027
5,5027
3,5028
4,5028
7,5028
3,5029
4,5029
7,5029
4,5030
5,5030
7,5030
3,5031
4,5031
3,5032
4,5032
7,5032
2,5033
3,5033
4,5033
5,5033
7,5033
4,5034
7,5034
3,5035
4,5035
3,5036
4,5036
5,5036
3,5037
4,5037
5,5037
4,5038
5,5038
3,5039
4,5039
5,5039
3,5040
4,5040
5,5040
3,5041
4,5041
3,5042
4,5042
5,5042
3,5043
4,5043
1,5044
3,5044
4,5044
5,5044
3,5045
4,5045
5,5045
1,5046
3,5046
4,5046
5,5046
4,5047
5,5047
3,5048
4,5048
5,5048
4,5049
5,5049
4,5050
5,5050
3,5051
4,5051
5,5051
3,5052
4,5052
3,5053
4,5053
3,5054
4,5054
5,5054
3,5055
4,5055
5,5055
3,5056
4,5056
5,5056
3,5057
4,5057
5,5057
3,5058
4,5058
5,5058
3,5059
4,5059
5,5059
3,5060
4,5060
3,5061
4,5061
1,5062
3,5062
4,5062
3,5063
4,5063
5,5063
3,5064
4,5064
7,5064
3,5065
4,5065
5,5065
3,5066
4,5066
5,5066
3,5067
4,5067
5,5067
3,5068
4,5068
5,5068
1,5069
2,5069
3,5069
4,5069
5,5069
7,5069
3,5070
4,5070
5,5070
3,5071
4,5071
5,5071
3,5072
4,5072
5,5072
3,5073
4,5073
5,5073
1,5074
3,5074
4,5074
5,5074
3,5075
4,5075
5,5075
3,5076
4,5076
5,5076
1,5077
2,5077
3,5077
4,5077
7,5077
1,5078
2,5078
3,5078
4,5078
7,5078
3,5079
4,5079
5,5079
1,5080
2,5080
3,5080
4,5080
7,5080
3,5081
4,5081
3,5082
4,5082
3,5083
4,5083
5,5083
1,5084
2,5084
3,5084
4,5084
5,5084
7,5084
3,5085
4,5085
3,5086
4,5086
5,5086
3,5087
4,5087
5,5087
3,5088
4,5088
3,5089
4,5089
5,5089
4,5090
5,5090
4,5091
5,5091
1,5092
3,5092
4,5092
5,5092
3,5093
4,5093
7,5093
3,5094
4,5094
5,5094
3,5095
4,5095
1,5096
3,5096
4,5096
5,5096
3,5097
4,5097
5,5097
3,5098
4,5098
3,5099
4,5099
5,5099
3,5100
4,5100
5,5100
3,5101
4,5101
5,5101
3,5102
4,5102
5,5102
3,5103
4,5103
5,5103
4,5104
5,5104
3,5105
4,5105
5,5105
3,5106
4,5106
5,5106
3,5107
4,5107
5,5107
3,5108
4,5108
5,5108
3,5109
4,5109
5,5109
3,5110
4,5110
5,5110
3,5111
4,5111
5,5111
4,5112
5,5112
3,5113
4,5113
3,5114
4,5114
3,5115
4,5115
5,5115
3,5116
4,5116
5,5116
1,5117
2,5117
3,5117
4,5117
7,5117
1,5118
2,5118
3,5118
4,5118
7,5118
1,5119
2,5119
3,5119
4,5119
7,5119
3,5120
4,5120
5,5120
1,5121
2,5121
3,5121
4,5121
5,5121
7,5121
1,5122
3,5122
4,5122
5,5122
7,5122
1,5123
2,5123
3,5123
4,5123
7,5123
3,5124
4,5124
5,5124
3,5125
4,5125
3,5126
4,5126
3,5127
4,5127
3,5128
4,5128
5,5128
3,5129
4,5129
5,5129
1,5130
2,5130
3,5130
4,5130
7,5130
3,5131
4,5131
5,5131
3,5132
4,5132
5,5132
4,5133
7,5133
3,5134
4,5134
5,5134
1,5135
3,5135
4,5135
5,5135
3,5136
4,5136
3,5137
4,5137
5,5137
3,5138
4,5138
5,5138
1,5139
2,5139
3,5139
4,5139
7,5139
3,5140
4,5140
5,5140
3,5141
4,5141
5,5141
3,5142
4,5142
5,5142
1,5143
2,5143
3,5143
4,5143
7,5143
3,5144
4,5144
1,5145
3,5145
4,5145
7,5145
3,5146
4,5146
5,5146
3,5147
4,5147
5,5147
1,5148
2,5148
3,5148
4,5148
7,5148
3,5149
4,5149
2,5150
3,5150
4,5150
5,5150
7,5150
3,5151
4,5151
5,5151
3,5152
4,5152
5,5152
3,5153
4,5153
5,5153
3,5154
4,5154
5,5154
3,5155
4,5155
5,5155
3,5156
4,5156
3,5157
4,5157
3,5158
4,5158
3,5159
4,5159
5,5159
4,5160
5,5160
3,5161
4,5161
5,5161
3,5162
4,5162
3,5163
4,5163
5,5163
3,5164
4,5164
5,5164
3,5165
4,5165
5,5165
3,5166
4,5166
3,5167
4,5167
5,5167
4,5168
5,5168
3,5169
4,5169
3,5170
4,5170
5,5170
3,5171
4,5171
5,5171
3,5172
4,5172
5,5172
3,5173
4,5173
5,5173
3,5174
4,5174
5,5174
3,5175
4,5175
5,5175
3,5176
4,5176
4,5177
5,5177
3,5178
4,5178
5,5178
3,5179
