source_id,synonym_id
4,24063
5,24063
4,24064
5,24064
3,24065
3,24066
4,24067
5,24067
3,24068
3,24069
4,24069
3,24070
2,24071
4,24071
3,24072
4,24073
5,24073
3,24074
3,24075
5,24075
4,24076
5,24076
7,24076
3,24077
3,24078
3,24079
4,24080
5,24080
5,24081
4,24082
5,24082
5,24083
3,24084
5,24085
4,24086
5,24086
3,24087
3,24088
5,24088
3,24089
3,24090
5,24090
3,24091
4,24091
5,24092
3,24093
3,24094
3,24095
3,24096
4,24096
3,24097
4,24098
5,24098
4,24099
5,24099
5,24100
3,24101
4,24101
3,24102
4,24103
5,24103
3,24104
3,24105
7,24105
3,24106
5,24106
7,24107
3,24108
5,24109
7,24109
5,24110
7,24111
7,24112
7,24113
7,24114
7,24115
7,24116
7,24117
7,24118
7,24119
7,24120
7,24121
7,24122
5,24123
4,24124
5,24124
5,24125
5,24126
1,24127
2,24127
4,24127
5,24127
3,24128
1,24129
5,24129
5,24130
5,24131
5,24132
3,24133
5,24134
3,24135
5,24135
1,24136
3,24136
3,24137
1,24138
1,24139
5,24139
7,24139
1,24140
3,24141
3,24142
5,24143
5,24144
5,24145
3,24146
7,24146
1,24147
7,24147
7,24148
5,24149
7,24150
3,24151
5,24151
7,24151
1,24152
5,24153
7,24154
3,24155
7,24155
1,24156
7,24157
3,24158
3,24159
3,24160
5,24161
1,24162
1,24163
1,24164
7,24164
3,24165
5,24166
3,24167
3,24168
5,24168
3,24169
4,24169
3,24170
4,24170
3,24171
3,24172
3,24173
5,24174
5,24175
5,24176
7,24177
7,24178
7,24179
1,24180
4,24180
5,24180
7,24181
2,24182
4,24182
7,24182
7,24183
4,24184
7,24184
4,24185
5,24185
4,24186
5,24186
3,24187
7,24187
3,24188
3,24189
5,24190
5,24191
3,24192
3,24193
5,24193
5,24194
5,24195
5,24196
5,24197
7,24198
3,24199
5,24200
5,24201
5,24202
5,24203
3,24204
5,24205
5,24206
5,24207
5,24208
3,24209
5,24210
3,24211
3,24212
3,24213
5,24214
3,24215
3,24216
5,24216
5,24217
3,24218
3,24219
5,24220
3,24221
7,24221
1,24222
3,24223
3,24224
1,24225
7,24226
3,24227
1,24228
7,24228
3,24229
3,24230
3,24231
3,24232
3,24233
4,24233
5,24234
3,24235
3,24236
4,24236
3,24237
1,24238
3,24239
1,24240
2,24240
3,24240
4,24240
7,24240
1,24241
2,24241
3,24241
4,24241
1,24242
2,24242
3,24242
4,24242
7,24242
1,24243
2,24243
3,24243
4,24243
1,24244
4,24244
1,24245
2,24245
3,24245
4,24245
7,24245
1,24246
4,24246
2,24247
4,24248
5,24248
3,24249
4,24249
7,24250
1,24251
1,24252
1,24253
3,24254
3,24255
1,24256
3,24257
3,24258
3,24259
3,24260
4,24260
5,24260
3,24261
3,24262
3,24263
5,24263
3,24264
3,24265
4,24265
3,24266
5,24267
1,24268
2,24268
3,24268
4,24268
5,24268
7,24268
7,24269
1,24270
2,24270
4,24270
4,24271
5,24271
5,24272
1,24273
2,24273
4,24273
5,24274
4,24275
5,24275
3,24276
3,24277
2,24278
4,24278
5,24278
4,24279
5,24279
3,24280
3,24281
7,24282
5,24283
3,24284
3,24285
5,24286
3,24287
4,24288
5,24288
4,24289
5,24289
3,24290
3,24291
5,24292
3,24293
4,24293
7,24294
3,24295
3,24296
5,24296
7,24297
5,24298
5,24299
3,24300
4,24300
3,24301
3,24302
3,24303
4,24303
5,24303
5,24304
5,24305
1,24306
4,24306
7,24307
5,24308
3,24309
1,24310
3,24310
1,24311
4,24312
7,24312
3,24313
3,24314
5,24315
3,24316
5,24317
5,24318
3,24319
3,24320
5,24321
3,24322
3,24323
3,24324
4,24324
3,24325
7,24326
3,24327
3,24328
4,24329
5,24329
4,24330
5,24330
3,24331
4,24332
5,24332
4,24333
5,24333
3,24334
4,24334
3,24335
3,24336
3,24337
7,24338
7,24339
4,24340
5,24340
3,24341
7,24342
7,24343
7,24344
7,24345
7,24346
3,24347
3,24348
3,24349
3,24350
3,24351
3,24352
3,24353
3,24354
5,24355
3,24356
7,24357
7,24358
3,24359
3,24360
7,24361
3,24362
7,24363
7,24364
7,24365
7,24366
3,24367
4,24367
5,24367
5,24368
3,24369
3,24370
3,24371
3,24372
3,24373
3,24374
3,24375
1,24376
5,24377
1,24378
5,24378
5,24379
1,24380
5,24380
7,24380
2,24381
5,24381
1,24382
4,24382
5,24382
5,24383
3,24384
3,24385
3,24386
3,24387
3,24388
3,24389
3,24390
3,24391
3,24392
3,24393
3,24394
4,24394
3,24395
3,24396
3,24397
1,24398
4,24398
7,24399
3,24400
4,24400
5,24400
3,24401
3,24402
5,24403
3,24404
5,24404
5,24405
5,24406
4,24407
5,24407
7,24408
5,24409
3,24410
3,24411
7,24412
3,24413
4,24413
3,24414
3,24415
3,24416
3,24417
3,24418
7,24419
3,24420
4,24421
5,24421
3,24422
3,24423
3,24424
3,24425
5,24426
5,24427
7,24428
3,24429
3,24430
3,24431
7,24432
4,24433
7,24433
7,24434
4,24435
5,24435
5,24436
3,24437
3,24438
3,24439
3,24440
4,24441
7,24441
4,24442
7,24442
7,24443
3,24444
4,24444
7,24445
5,24446
1,24447
2,24447
4,24447
7,24447
7,24448
5,24449
7,24450
5,24451
5,24452
3,24453
3,24454
3,24455
3,24456
3,24457
4,24457
3,24458
3,24459
3,24460
1,24461
7,24461
3,24462
1,24463
1,24464
2,24464
4,24464
5,24464
2,24465
5,24465
1,24466
5,24466
3,24467
7,24468
3,24469
3,24470
7,24470
7,24471
3,24472
3,24473
5,24474
3,24475
3,24476
3,24477
3,24478
3,24479
5,24480
3,24481
3,24482
3,24483
3,24484
5,24485
2,24486
4,24486
5,24486
5,24487
1,24488
7,24488
1,24489
1,24490
1,24491
1,24492
1,24493
5,24493
5,24494
1,24495
1,24496
1,24497
1,24498
5,24499
1,24500
5,24500
5,24501
5,24502
1,24503
7,24503
1,24504
5,24504
5,24505
1,24506
1,24507
5,24507
7,24507
1,24508
5,24508
5,24509
1,24510
5,24510
3,24511
1,24512
1,24513
1,24514
1,24515
5,24515
5,24516
1,24517
5,24517
5,24518
5,24519
5,24520
5,24521
1,24522
7,24522
3,24523
1,24524
1,24525
1,24526
5,24526
1,24527
1,24528
5,24528
1,24529
1,24530
1,24531
1,24532
5,24533
1,24534
5,24534
5,24535
5,24536
1,24537
7,24537
3,24538
3,24539
3,24540
3,24541
3,24542
7,24543
3,24544
5,24545
3,24546
3,24547
3,24548
5,24548
3,24549
3,24550
3,24551
3,24552
3,24553
3,24554
5,24555
3,24556
3,24557
4,24557
3,24558
4,24558
3,24559
7,24560
7,24561
5,24562
1,24563
7,24563
3,24564
3,24565
3,24566
3,24567
3,24568
4,24568
3,24569
3,24570
3,24571
3,24572
3,24573
3,24574
3,24575
4,24575
5,24575
3,24576
7,24577
7,24578
7,24579
3,24580
5,24581
5,24582
7,24582
4,24583
5,24583
5,24584
3,24585
3,24586
5,24586
3,24587
3,24588
4,24589
5,24589
3,24590
4,24591
5,24591
3,24592
1,24593
4,24593
5,24593
7,24593
3,24594
5,24594
4,24595
5,24595
3,24596
3,24597
3,24598
4,24599
5,24599
3,24600
3,24601
3,24602
3,24603
3,24604
4,24605
5,24605
3,24606
3,24607
4,24608
5,24608
3,24609
3,24610
3,24611
3,24612
3,24613
5,24614
5,24615
3,24616
5,24617
5,24618
4,24619
5,24619
3,24620
3,24621
3,24622
4,24622
3,24623
3,24624
3,24625
5,24626
3,24627
4,24628
5,24628
4,24629
5,24629
3,24630
3,24631
3,24632
3,24633
5,24633
3,24634
3,24635
3,24636
3,24637
3,24638
3,24639
3,24640
3,24641
5,24642
3,24643
3,24644
3,24645
7,24646
3,24647
4,24647
3,24648
3,24649
3,24650
3,24651
3,24652
3,24653
3,24654
3,24655
3,24656
3,24657
3,24658
3,24659
3,24660
4,24660
1,24661
3,24661
7,24661
3,24662
3,24663
3,24664
3,24665
3,24666
5,24666
3,24667
3,24668
3,24669
4,24669
5,24669
7,24669
3,24670
3,24671
3,24672
3,24673
3,24674
3,24675
3,24676
3,24677
3,24678
3,24679
3,24680
3,24681
4,24681
5,24681
3,24682
3,24683
3,24684
3,24685
3,24686
3,24687
3,24688
3,24689
3,24690
3,24691
4,24692
5,24692
3,24693
3,24694
3,24695
4,24696
5,24696
3,24697
3,24698
1,24699
2,24699
4,24699
5,24699
5,24700
3,24701
3,24702
3,24703
3,24704
4,24704
3,24705
3,24706
3,24707
3,24708
3,24709
3,24710
4,24710
3,24711
3,24712
3,24713
3,24714
3,24715
3,24716
4,24716
3,24717
4,24717
3,24718
4,24719
7,24719
4,24720
5,24720
3,24721
3,24722
3,24723
3,24724
4,24724
5,24724
3,24725
7,24726
7,24727
7,24728
5,24729
5,24730
5,24731
3,24732
4,24733
5,24733
5,24734
5,24735
5,24736
5,24737
3,24738
5,24738
3,24739
3,24740
5,24741
3,24742
5,24743
5,24744
3,24745
5,24745
5,24746
3,24747
7,24748
3,24749
3,24750
3,24751
5,24752
5,24753
5,24754
3,24755
3,24756
5,24756
3,24757
3,24758
5,24759
3,24760
3,24761
3,24762
3,24763
3,24764
3,24765
3,24766
3,24767
3,24768
3,24769
3,24770
4,24770
7,24770
3,24771
3,24772
3,24773
7,24773
5,24774
3,24775
5,24775
3,24776
5,24776
5,24777
3,24778
1,24779
2,24779
3,24779
4,24779
7,24779
7,24780
5,24781
3,24782
3,24783
3,24784
5,24785
3,24786
3,24787
3,24788
3,24789
4,24789
3,24790
3,24791
3,24792
4,24792
5,24793
7,24794
3,24795
4,24796
5,24796
4,24797
5,24797
3,24798
3,24799
5,24799
3,24800
3,24801
3,24802
3,24803
3,24804
3,24805
3,24806
3,24807
3,24808
5,24809
5,24810
1,24811
3,24812
4,24812
3,24813
3,24814
3,24815
4,24815
3,24816
3,24817
4,24817
5,24817
3,24818
3,24819
3,24820
4,24820
5,24820
7,24821
3,24822
3,24823
3,24824
3,24825
4,24826
5,24826
3,24827
4,24827
5,24827
7,24827
3,24828
4,24828
5,24828
5,24829
3,24830
3,24831
3,24832
3,24833
5,24834
4,24835
5,24835
3,24836
3,24837
5,24837
4,24838
5,24838
3,24839
3,24840
3,24841
3,24842
3,24843
3,24844
3,24845
3,24846
3,24847
3,24848
3,24849
3,24850
3,24851
5,24852
7,24852
7,24853
3,24854
5,24854
3,24855
4,24856
5,24856
3,24857
3,24858
3,24859
3,24860
3,24861
3,24862
3,24863
3,24864
3,24865
3,24866
3,24867
4,24867
3,24868
4,24868
3,24869
3,24870
4,24870
3,24871
4,24871
3,24872
3,24873
3,24874
3,24875
3,24876
4,24876
3,24877
3,24878
3,24879
3,24880
3,24881
3,24882
3,24883
4,24883
3,24884
3,24885
4,24885
3,24886
3,24887
3,24888
3,24889
4,24889
3,24890
3,24891
3,24892
3,24893
4,24893
3,24894
4,24894
3,24895
3,24896
3,24897
3,24898
4,24898
3,24899
4,24899
3,24900
3,24901
3,24902
4,24902
3,24903
4,24903
3,24904
3,24905
4,24905
3,24906
5,24907
7,24908
7,24909
3,24910
3,24911
3,24912
3,24913
4,24914
5,24914
3,24915
3,24916
5,24917
3,24918
4,24919
5,24919
3,24920
4,24920
5,24920
4,24921
5,24921
3,24922
3,24923
4,24923
5,24923
3,24924
3,24925
3,24926
7,24926
3,24927
7,24927
3,24928
4,24929
5,24929
4,24930
5,24930
4,24931
5,24931
7,24932
5,24933
7,24934
4,24935
5,24935
4,24936
5,24936
5,24937
5,24938
5,24939
3,24940
5,24940
5,24941
5,24942
5,24943
5,24944
5,24945
5,24946
3,24947
5,24948
5,24949
5,24950
5,24951
5,24952
5,24953
4,24954
5,24954
5,24955
3,24956
7,24957
3,24958
3,24959
3,24960
3,24961
4,24961
5,24961
4,24962
5,24962
3,24963
4,24964
5,24964
5,24965
3,24966
4,24966
5,24966
3,24967
3,24968
3,24969
1,24970
2,24970
4,24970
5,24970
7,24970
3,24971
3,24972
3,24973
3,24974
3,24975
4,24976
5,24976
3,24977
3,24978
3,24979
3,24980
3,24981
4,24982
5,24982
3,24983
3,24984
3,24985
3,24986
4,24987
5,24987
3,24988
3,24989
3,24990
7,24991
3,24992
7,24992
5,24993
4,24994
5,24994
3,24995
3,24996
3,24997
3,24998
3,24999
3,25000
3,25001
3,25002
4,25002
5,25002
3,25003
3,25004
3,25005
4,25005
3,25006
4,25007
5,25007
3,25008
3,25009
3,25010
3,25011
4,25012
7,25012
4,25013
5,25013
3,25014
3,25015
3,25016
3,25017
4,25018
5,25018
3,25019
3,25020
3,25021
3,25022
4,25022
5,25022
3,25023
3,25024
5,25024
3,25025
3,25026
4,25026
5,25026
3,25027
5,25028
1,25029
1,25030
3,25031
1,25032
3,25033
5,25033
5,25034
3,25035
4,25035
3,25036
4,25037
5,25037
7,25037
7,25038
3,25039
3,25040
3,25041
3,25042
5,25042
3,25043
4,25043
3,25044
3,25045
3,25046
5,25047
7,25048
3,25049
3,25050
4,25050
3,25051
4,25051
3,25052
4,25052
3,25053
3,25054
5,25055
5,25056
3,25057
1,25058
7,25058
3,25059
1,25060
2,25060
7,25060
2,25061
7,25061
7,25062
3,25063
3,25064
3,25065
3,25066
3,25067
3,25068
3,25069
4,25069
3,25070
1,25071
4,25071
4,25072
5,25072
5,25073
5,25074
1,25075
5,25075
5,25076
3,25077
3,25078
3,25079
3,25080
3,25081
4,25082
5,25082
3,25083
3,25084
3,25085
5,25085
1,25086
2,25086
4,25086
5,25086
7,25086
3,25087
5,25087
1,25088
1,25089
1,25090
1,25091
1,25092
5,25092
7,25092
5,25093
1,25094
7,25094
1,25095
5,25096
1,25097
1,25098
5,25099
5,25100
7,25101
7,25102
7,25103
7,25104
7,25105
7,25106
7,25107
7,25108
7,25109
7,25110
7,25111
7,25112
7,25113
7,25114
3,25115
5,25116
3,25117
3,25118
3,25119
3,25120
3,25121
3,25122
3,25123
3,25124
3,25125
3,25126
3,25127
3,25128
3,25129
3,25130
3,25131
3,25132
3,25133
3,25134
3,25135
3,25136
3,25137
3,25138
3,25139
3,25140
3,25141
3,25142
3,25143
3,25144
3,25145
3,25146
1,25147
7,25147
5,25148
7,25149
5,25150
7,25151
7,25152
3,25153
4,25153
3,25154
4,25154
3,25155
3,25156
4,25156
3,25157
7,25158
7,25159
3,25160
3,25161
3,25162
7,25162
7,25163
3,25164
3,25165
7,25166
5,25167
7,25168
1,25169
3,25169
4,25169
7,25169
4,25170
5,25170
4,25171
5,25171
3,25172
1,25173
7,25173
3,25174
3,25175
5,25176
3,25177
3,25178
4,25178
5,25178
3,25179
4,25179
5,25179
3,25180
4,25180
5,25180
3,25181
3,25182
4,25182
3,25183
4,25183
3,25184
4,25184
3,25185
4,25185
3,25186
1,25187
2,25187
4,25187
7,25187
4,25188
5,25188
1,25189
3,25189
3,25190
3,25191
3,25192
3,25193
3,25194
3,25195
3,25196
5,25197
3,25198
3,25199
7,25200
3,25201
3,25202
5,25203
3,25204
1,25205
3,25206
3,25207
3,25208
3,25209
4,25209
7,25209
3,25210
5,25211
5,25212
3,25213
5,25214
3,25215
1,25216
1,25217
3,25218
3,25219
4,25219
5,25219
7,25220
3,25221
7,25222
4,25223
5,25223
3,25224
3,25225
3,25226
3,25227
3,25228
3,25229
5,25230
3,25231
5,25231
3,25232
3,25233
5,25234
3,25235
3,25236
5,25237
3,25238
3,25239
5,25240
3,25241
3,25242
5,25243
3,25244
5,25245
3,25246
5,25246
5,25247
5,25248
5,25249
3,25250
5,25251
3,25252
3,25253
3,25254
5,25255
3,25256
3,25257
4,25257
3,25258
3,25259
3,25260
3,25261
3,25262
3,25263
1,25264
2,25264
4,25264
7,25264
3,25265
4,25265
3,25266
3,25267
3,25268
3,25269
1,25270
2,25270
4,25270
3,25271
5,25272
5,25273
3,25274
5,25275
3,25276
4,25276
3,25277
4,25277
3,25278
4,25278
3,25279
4,25279
3,25280
4,25280
5,25281
5,25282
3,25283
3,25284
3,25285
3,25286
3,25287
2,25288
3,25288
4,25288
7,25288
3,25289
3,25290
3,25291
1,25292
2,25292
4,25292
7,25292
5,25293
5,25294
7,25294
5,25295
3,25296
5,25297
3,25298
3,25299
3,25300
3,25301
3,25302
3,25303
3,25304
3,25305
3,25306
5,25307
5,25308
3,25309
3,25310
3,25311
3,25312
3,25313
4,25314
5,25314
3,25315
3,25316
4,25316
3,25317
4,25317
4,25318
5,25318
3,25319
3,25320
3,25321
3,25322
5,25323
3,25324
4,25324
3,25325
3,25326
3,25327
5,25328
5,25329
4,25330
5,25330
3,25331
3,25332
4,25333
5,25333
4,25334
5,25334
3,25335
3,25336
3,25337
5,25337
3,25338
3,25339
5,25339
3,25340
5,25341
3,25342
3,25343
3,25344
4,25345
5,25345
5,25346
3,25347
3,25348
3,25349
3,25350
3,25351
3,25352
3,25353
1,25354
2,25354
4,25354
7,25354
5,25355
3,25356
3,25357
3,25358
3,25359
4,25359
3,25360
3,25361
3,25362
3,25363
5,25363
7,25364
3,25365
5,25365
3,25366
3,25367
5,25368
5,25369
3,25370
1,25371
7,25371
3,25372
1,25373
5,25373
7,25373
7,25374
5,25375
1,25376
7,25376
3,25377
5,25377
4,25378
5,25378
3,25379
3,25380
1,25381
3,25381
4,25381
5,25381
1,25382
4,25382
3,25383
4,25384
5,25384
3,25385
3,25386
3,25387
3,25388
3,25389
4,25390
5,25390
4,25391
5,25391
4,25392
5,25392
3,25393
4,25394
5,25394
4,25395
5,25395
5,25396
3,25397
3,25398
4,25399
5,25399
3,25400
4,25400
5,25400
3,25401
5,25402
7,25403
4,25404
5,25404
5,25405
4,25406
5,25406
1,25407
3,25407
4,25407
7,25407
3,25408
3,25409
3,25410
3,25411
1,25412
4,25412
1,25413
4,25413
3,25414
5,25415
3,25416
3,25417
3,25418
5,25419
5,25420
3,25421
4,25422
7,25422
4,25423
7,25423
3,25424
3,25425
5,25425
3,25426
3,25427
5,25427
3,25428
4,25428
5,25428
5,25429
2,25430
4,25430
7,25430
4,25431
7,25431
1,25432
3,25432
4,25432
5,25432
7,25432
5,25433
3,25434
3,25435
3,25436
3,25437
5,25438
5,25439
5,25440
5,25441
5,25442
5,25443
5,25444
5,25445
5,25446
5,25447
5,25448
7,25449
7,25450
7,25451
2,25452
4,25452
7,25452
4,25453
5,25453
3,25454
3,25455
5,25456
7,25456
3,25457
3,25458
4,25459
5,25459
1,25460
4,25460
7,25461
5,25462
7,25463
7,25464
4,25465
7,25465
7,25466
4,25467
5,25467
4,25468
5,25468
1,25469
5,25469
4,25470
5,25470
4,25471
5,25471
3,25472
3,25473
7,25474
4,25475
5,25475
1,25476
4,25476
5,25476
3,25477
3,25478
3,25479
5,25480
3,25481
3,25482
4,25483
7,25483
3,25484
4,25485
7,25485
3,25486
3,25487
3,25488
3,25489
3,25490
5,25491
3,25492
5,25493
7,25494
5,25495
4,25496
5,25496
1,25497
4,25497
5,25497
1,25498
5,25498
1,25499
5,25499
1,25500
5,25500
1,25501
1,25502
5,25503
7,25504
5,25505
1,25506
5,25507
5,25508
3,25509
5,25510
5,25511
3,25512
3,25513
3,25514
4,25515
5,25515
3,25516
4,25517
5,25517
3,25518
5,25519
3,25520
3,25521
1,25522
2,25522
4,25522
7,25522
3,25523
4,25524
5,25524
4,25525
5,25525
3,25526
3,25527
3,25528
5,25529
5,25530
3,25531
7,25532
3,25533
7,25534
7,25535
4,25536
5,25536
4,25537
7,25537
3,25538
3,25539
3,25540
3,25541
3,25542
7,25543
3,25544
3,25545
3,25546
3,25547
1,25548
2,25548
4,25548
7,25548
4,25549
7,25549
7,25550
4,25551
5,25551
7,25552
3,25553
4,25554
5,25554
3,25555
2,25556
4,25556
5,25556
3,25557
7,25557
1,25558
7,25558
7,25559
7,25560
5,25561
7,25562
5,25563
3,25564
5,25565
3,25566
3,25567
1,25568
4,25568
3,25569
3,25570
4,25571
5,25571
3,25572
3,25573
5,25573
3,25574
3,25575
3,25576
7,25577
7,25578
7,25579
7,25580
3,25581
3,25582
5,25583
3,25584
7,25584
1,25585
5,25585
7,25585
5,25586
7,25587
3,25588
3,25589
3,25590
3,25591
1,25592
4,25592
7,25592
4,25593
5,25593
3,25594
3,25595
3,25596
7,25597
5,25598
5,25599
1,25600
2,25600
4,25600
7,25600
7,25601
1,25602
2,25602
4,25602
5,25602
7,25602
3,25603
4,25604
5,25604
4,25605
5,25605
3,25606
5,25607
7,25608
7,25609
7,25610
7,25611
7,25612
1,25613
4,25613
7,25613
7,25614
3,25615
3,25616
4,25617
5,25617
7,25617
3,25618
3,25619
3,25620
3,25621
3,25622
3,25623
7,25624
3,25625
7,25626
4,25627
5,25627
7,25628
3,25629
4,25630
7,25630
4,25631
7,25631
5,25632
7,25633
7,25634
5,25635
5,25636
3,25637
7,25638
3,25639
4,25640
5,25640
3,25641
3,25642
4,25642
5,25642
3,25643
3,25644
5,25645
3,25646
7,25647
3,25648
3,25649
5,25650
5,25651
5,25652
3,25653
5,25653
5,25654
5,25655
3,25656
3,25657
3,25658
3,25659
3,25660
3,25661
3,25662
3,25663
4,25663
5,25664
5,25665
5,25666
5,25667
5,25668
5,25669
5,25670
3,25671
3,25672
3,25673
4,25674
5,25674
4,25675
7,25675
5,25676
3,25677
3,25678
5,25679
3,25680
3,25681
3,25682
4,25683
5,25683
3,25684
3,25685
3,25686
3,25687
3,25688
3,25689
5,25690
5,25691
3,25692
3,25693
3,25694
3,25695
4,25696
5,25696
3,25697
3,25698
5,25699
3,25700
3,25701
3,25702
3,25703
3,25704
5,25705
3,25706
4,25706
3,25707
5,25708
3,25709
3,25710
5,25711
3,25712
3,25713
4,25714
5,25714
3,25715
3,25716
3,25717
3,25718
7,25719
1,25720
2,25720
4,25720
7,25720
5,25721
3,25722
4,25722
5,25723
5,25724
5,25725
5,25726
5,25727
3,25728
5,25729
3,25730
3,25731
5,25731
3,25732
3,25733
3,25734
3,25735
3,25736
5,25737
5,25738
3,25739
5,25739
5,25740
3,25741
3,25742
3,25743
5,25744
3,25745
5,25745
3,25746
3,25747
1,25748
3,25748
5,25748
3,25749
3,25750
3,25751
4,25751
5,25752
7,25752
3,25753
5,25754
7,25755
4,25756
5,25756
3,25757
3,25758
3,25759
1,25760
3,25760
4,25760
5,25760
1,25761
3,25762
3,25763
4,25763
5,25763
3,25764
3,25765
3,25766
5,25766
7,25766
3,25767
3,25768
7,25769
7,25770
3,25771
3,25772
1,25773
4,25773
5,25773
4,25774
5,25774
7,25775
3,25776
3,25777
4,25778
5,25778
3,25779
7,25780
1,25781
2,25781
3,25781
4,25781
7,25781
7,25782
4,25783
5,25783
1,25784
2,25784
4,25784
7,25784
7,25785
4,25786
5,25786
7,25787
3,25788
5,25789
5,25790
3,25791
3,25792
5,25792
5,25793
3,25794
5,25795
7,25796
1,25797
1,25798
1,25799
5,25799
1,25800
5,25800
1,25801
1,25802
5,25802
3,25803
4,25804
5,25804
3,25805
3,25806
3,25807
3,25808
3,25809
1,25810
1,25811
7,25811
1,25812
3,25813
3,25814
3,25815
3,25816
3,25817
3,25818
3,25819
3,25820
7,25820
3,25821
7,25821
3,25822
5,25822
3,25823
3,25824
4,25824
3,25825
3,25826
5,25826
5,25827
5,25828
3,25829
3,25830
3,25831
5,25831
5,25832
3,25833
3,25834
3,25835
5,25835
3,25836
7,25837
7,25838
3,25839
1,25840
5,25841
1,25842
1,25843
5,25843
5,25844
3,25845
3,25846
3,25847
3,25848
3,25849
3,25850
3,25851
3,25852
3,25853
3,25854
3,25855
3,25856
5,25857
4,25858
5,25858
3,25859
3,25860
3,25861
3,25862
3,25863
3,25864
3,25865
3,25866
3,25867
3,25868
3,25869
3,25870
3,25871
3,25872
3,25873
3,25874
7,25875
3,25876
3,25877
7,25878
7,25879
1,25880
2,25880
7,25880
7,25881
2,25882
4,25882
7,25882
5,25883
5,25884
3,25885
5,25885
3,25886
3,25887
3,25888
3,25889
3,25890
3,25891
3,25892
3,25893
3,25894
3,25895
1,25896
7,25896
1,25897
7,25897
1,25898
7,25898
7,25899
5,25900
3,25901
5,25901
3,25902
5,25903
7,25903
4,25904
5,25904
3,25905
7,25906
5,25907
3,25908
3,25909
3,25910
3,25911
3,25912
7,25913
3,25914
3,25915
3,25916
3,25917
3,25918
3,25919
3,25920
3,25921
3,25922
5,25923
5,25924
5,25925
3,25926
3,25927
3,25928
5,25929
5,25930
5,25931
5,25932
5,25933
4,25934
5,25934
3,25935
3,25936
3,25937
3,25938
7,25939
3,25940
3,25941
4,25941
5,25941
3,25942
4,25942
3,25943
3,25944
3,25945
5,25945
3,25946
3,25947
3,25948
3,25949
5,25950
3,25951
3,25952
5,25953
3,25954
5,25954
3,25955
4,25956
5,25956
5,25957
3,25958
3,25959
3,25960
3,25961
3,25962
3,25963
5,25964
5,25965
3,25966
4,25966
5,25967
3,25968
3,25969
3,25970
3,25971
3,25972
3,25973
5,25973
5,25974
5,25975
3,25976
1,25977
4,25977
3,25978
3,25979
4,25979
3,25980
3,25981
3,25982
4,25983
5,25983
7,25984
3,25985
3,25986
3,25987
3,25988
5,25989
5,25990
5,25991
3,25992
3,25993
3,25994
1,25995
2,25995
3,25995
4,25995
5,25995
7,25995
5,25996
1,25997
2,25997
3,25997
4,25997
5,25997
7,25997
5,25998
5,25999
5,26000
3,26001
3,26002
4,26002
1,26003
4,26003
7,26004
7,26005
5,26006
3,26007
3,26008
3,26009
3,26010
3,26011
3,26012
4,26013
5,26013
3,26014
3,26015
3,26016
4,26016
3,26017
4,26017
3,26018
4,26018
3,26019
4,26019
3,26020
4,26020
3,26021
4,26021
3,26022
4,26022
3,26023
4,26023
3,26024
4,26024
3,26025
4,26025
3,26026
4,26026
4,26027
5,26027
5,26028
3,26029
4,26030
5,26030
3,26031
7,26032
3,26033
3,26034
7,26035
3,26036
7,26037
5,26038
5,26039
7,26039
7,26040
5,26041
7,26042
3,26043
3,26044
7,26045
5,26046
3,26047
3,26048
7,26049
7,26050
3,26051
3,26052
3,26053
3,26054
3,26055
5,26056
7,26057
3,26058
4,26059
5,26059
4,26060
5,26060
3,26061
4,26062
5,26062
4,26063
5,26063
7,26064
5,26065
3,26066
5,26067
5,26068
7,26069
5,26070
4,26071
5,26071
3,26072
3,26073
3,26074
5,26075
7,26076
5,26077
5,26078
5,26079
7,26080
5,26081
5,26082
5,26083
5,26084
1,26085
5,26086
1,26087
5,26088
1,26089
7,26090
3,26091
3,26092
5,26092
3,26093
3,26094
7,26095
5,26096
5,26097
5,26098
7,26099
7,26100
7,26101
7,26102
5,26103
7,26104
7,26105
7,26106
7,26107
7,26108
1,26109
5,26110
1,26111
7,26112
5,26113
1,26114
3,26115
3,26116
7,26117
3,26118
3,26119
3,26120
7,26121
7,26122
3,26123
3,26124
3,26125
3,26126
7,26127
7,26128
5,26129
5,26130
7,26131
5,26132
5,26133
1,26134
5,26135
1,26136
5,26137
7,26138
5,26139
1,26140
5,26141
5,26142
7,26143
1,26144
5,26145
3,26146
4,26147
5,26147
4,26148
5,26148
3,26149
3,26150
3,26151
3,26152
3,26153
3,26154
3,26155
3,26156
3,26157
3,26158
3,26159
3,26160
3,26161
4,26161
5,26161
3,26162
5,26162
3,26163
3,26164
3,26165
3,26166
5,26167
3,26168
3,26169
3,26170
3,26171
5,26172
3,26173
3,26174
4,26175
5,26175
4,26176
5,26176
1,26177
5,26177
1,26178
1,26179
5,26179
1,26180
5,26181
3,26182
5,26182
3,26183
5,26183
5,26184
1,26185
5,26185
7,26185
1,26186
5,26186
5,26187
3,26188
5,26189
5,26190
3,26191
3,26192
3,26193
5,26194
7,26195
5,26196
4,26197
5,26197
3,26198
4,26198
1,26199
2,26199
3,26199
7,26199
3,26200
3,26201
4,26201
3,26202
3,26203
1,26204
3,26204
1,26205
3,26205
7,26205
3,26206
3,26207
3,26208
5,26209
5,26210
3,26211
5,26212
5,26213
3,26214
7,26215
2,26216
4,26216
